“sŽs,ŒŽ,“ú,‹Gß,Œß‘O“V‹C,ŒßŒã“V‹C,‹C‰·,•—‘¬,~…—Ê
‰¡•l,7,3,‰Ä,“Ü,“Ü,28.9,5.6,0
‰¡•l,7,4,‰Ä,°,°,27.6,2.4,26.5
‰¡•l,7,5,‰Ä,“Ü,‰J,22.2,3.3,0
‰¡•l,7,6,‰Ä,“Ü,°,23.7,3,0
‰¡•l,7,7,‰Ä,°,‰õ°,27.4,2.7,0
‰¡•l,7,8,‰Ä,“Ü,“Ü,24.7,2.2,0
‰¡•l,7,9,‰Ä,‰J,‰J,22.4,3.2,17.5
‰¡•l,7,10,‰Ä,°,”–“Ü,25.2,2.4,0
‰¡•l,7,11,‰Ä,°,°,27.2,2.6,0
‰¡•l,7,12,‰Ä,‰J,°,26.5,2.8,0
‰¡•l,7,13,‰Ä,‰J,‰J,25.3,1.5,1
‰¡•l,7,14,‰Ä,“Ü,°,26.8,2.5,61
‰¡•l,7,15,‰Ä,“Ü,‰J,22.9,2.4,110
‰¡•l,7,16,‰Ä,“Ü,°,24,2.6,0
‰¡•l,7,17,‰Ä,“Ü,“Ü,26.4,2.6,0
‰¡•l,7,18,‰Ä,”–“Ü,°,28.6,3,0
‰¡•l,7,19,‰Ä,°,°,27.9,3.1,0
‰¡•l,7,20,‰Ä,“Ü,“Ü,26.2,3,2.5
‰¡•l,7,21,‰Ä,‰J,‰J,21.9,2.5,61.5
‰¡•l,7,22,‰Ä,‰J,“Ü,21.8,2.8,9
‰¡•l,7,23,‰Ä,“Ü,“Ü,22.7,3,0
‰¡•l,7,24,‰Ä,°,°,24,2.9,0
‰¡•l,7,25,‰Ä,“Ü,“Ü,24.9,2.2,0
‰¡•l,7,26,‰Ä,“Ü,‰J,24,2.9,1
‰¡•l,7,27,‰Ä,“Ü,‰J,24.1,3.2,0
‰¡•l,7,28,‰Ä,“Ü,”–“Ü,26.2,3,0
‰¡•l,7,29,‰Ä,°,‰õ°,26.8,2.7,0
‰¡•l,7,30,‰Ä,°,°,27.4,2,0
‰¡•l,7,31,‰Ä,°,‰J,27.6,2.8,0
‰¡•l,8,1,‰Ä,“Ü,°,27.2,3,1
‰¡•l,8,2,‰Ä,“Ü,“Ü,26.6,2.5,4.5
‰¡•l,8,3,‰Ä,“Ü,“Ü,27.1,2.5,4
‰¡•l,8,4,‰Ä,°,°,28.2,3,0
‰¡•l,8,5,‰Ä,°,°,28.5,3.3,0
‰¡•l,8,6,‰Ä,°,°,28.9,2.7,0
‰¡•l,8,7,‰Ä,°,°,28.8,3.6,0
‰¡•l,8,8,‰Ä,“Ü,”–“Ü,29.2,5.5,0
‰¡•l,8,9,‰Ä,”–“Ü,°,31.6,3,0
‰¡•l,8,10,‰Ä,“Ü,”–“Ü,29.3,3.9,0
‰¡•l,8,11,‰Ä,“Ü,”–“Ü,27.2,2.9,0
‰¡•l,8,12,‰Ä,“Ü,°,26.6,3,0
‰¡•l,8,13,‰Ä,°,°,26.4,2.9,0
‰¡•l,8,14,‰Ä,“Ü,“Ü,26.4,2.8,0
‰¡•l,8,15,‰Ä,“Ü,“Ü,27.2,3.7,0
‰¡•l,8,16,‰Ä,“Ü,“Ü,27.1,4.1,33.5
‰¡•l,8,17,‰Ä,°,“Ü,28.7,6.1,9.5
‰¡•l,8,18,‰Ä,”–“Ü,“Ü,28.4,3,4.5
‰¡•l,8,19,‰Ä,°,°,28.2,3.3,0
‰¡•l,8,20,‰Ä,‰J,“Ü,26.3,3.5,18.5
‰¡•l,8,21,‰Ä,“Ü,“Ü,28,2.8,0
‰¡•l,8,22,‰Ä,‰J,‰J,26.3,5,104
‰¡•l,8,23,‰Ä,“Ü,“Ü,27,3.3,0
‰¡•l,8,24,‰Ä,“Ü,“Ü,26.5,2.6,5.5
‰¡•l,8,25,‰Ä,°,°,27.9,2.6,0
‰¡•l,8,26,‰Ä,°,‰õ°,28.4,3,0
‰¡•l,8,27,‰Ä,“Ü,‰J,24.8,2.9,2.5
‰¡•l,8,28,‰Ä,‰J,“Ü,22.5,3,10.5
‰¡•l,8,29,‰Ä,“Ü,°,26.1,3.8,2.5
‰¡•l,8,30,‰Ä,‰J,‰J,25.6,5.5,20
‰¡•l,8,31,‰Ä,‰õ°,‰õ°,27,5.8,0
‰¡•l,9,1,H,°,°,27.2,3,0
‰¡•l,9,2,H,°,°,26.9,3.2,0
‰¡•l,9,3,H,“Ü,°,27,3.1,2
‰¡•l,9,4,H,“Ü,°,27,2.3,12
‰¡•l,9,5,H,°,°,28.2,3,0
‰¡•l,9,6,H,”–“Ü,”–“Ü,28.3,4.9,0
‰¡•l,9,7,H,“Ü,°,27.1,4,3.5
‰¡•l,9,8,H,“Ü,“Ü,27.2,4,0.5
‰¡•l,9,9,H,°,°,27.8,2.2,0
‰¡•l,9,10,H,°,‰õ°,27.2,3.3,0
‰¡•l,9,11,H,‰J,“Ü,23,2.4,16.5
‰¡•l,9,12,H,“Ü,“Ü,24.5,3.5,0
‰¡•l,9,13,H,‰J,‰J,23.2,2.8,57.5
‰¡•l,9,14,H,‰J,“Ü,22.7,2.3,9
‰¡•l,9,15,H,“Ü,“Ü,24.3,2.1,5
‰¡•l,9,16,H,‰J,“Ü,23.6,1.6,0.5
‰¡•l,9,17,H,°,”–“Ü,25.3,2.4,0
‰¡•l,9,18,H,‰J,‰J,25.2,3.9,0.5
‰¡•l,9,19,H,“Ü,‰J,21.8,3,19.5
‰¡•l,9,20,H,‰J,‰J,19.3,5.6,112
‰¡•l,9,21,H,“Ü,“Ü,20.4,3.3,0
‰¡•l,9,22,H,‰J,“Ü,19.6,4.4,52.5
‰¡•l,9,23,H,“Ü,‰J,21.4,1.3,17
‰¡•l,9,24,H,“Ü,‰J,21.9,2.2,5
‰¡•l,9,25,H,“Ü,“Ü,23.8,2.1,0
‰¡•l,9,26,H,“Ü,“Ü,25.5,1.7,0
‰¡•l,9,27,H,“Ü,°,26,2.2,0
‰¡•l,9,28,H,“Ü,‰J,26.9,4.1,0
‰¡•l,9,29,H,‰J,“Ü,25.4,2.9,0
‰¡•l,9,30,H,“Ü,“Ü,21.7,2.6,1
‰¡•l,10,1,H,‰J,“Ü,20.1,2.6,2
‰¡•l,10,2,H,“Ü,‰õ°,22.9,1.7,0
‰¡•l,10,3,H,‰J,‰J,22.8,2.4,3.5
‰¡•l,10,4,H,”–“Ü,“Ü,25.2,2.2,0
‰¡•l,10,5,H,“Ü,“Ü,24.6,3.1,0.5
‰¡•l,10,6,H,”–“Ü,“Ü,26.2,3.8,0
‰¡•l,10,7,H,“Ü,“Ü,21.5,3.7,0
‰¡•l,10,8,H,“Ü,°,22.3,3.5,12
‰¡•l,10,9,H,‰J,“Ü,22.8,5.3,6.5
‰¡•l,10,10,H,“Ü,“Ü,18.9,3,0
‰¡•l,10,11,H,“Ü,“Ü,18.2,2.6,0
‰¡•l,10,12,H,°,”–“Ü,18.6,2.4,0
‰¡•l,10,13,H,“Ü,“Ü,16.9,3,0
‰¡•l,10,14,H,“Ü,”–“Ü,16.8,3,0
‰¡•l,10,15,H,‰õ°,‰õ°,17.4,3,0
‰¡•l,10,16,H,°,°,18.5,2.5,0
‰¡•l,10,17,H,‰J,“Ü,18.1,3,13.5
‰¡•l,10,18,H,°,”–“Ü,21.6,2.1,3.5
‰¡•l,10,19,H,“Ü,“Ü,21.4,2.7,0
‰¡•l,10,20,H,‰õ°,‰õ°,22.3,2.8,0
‰¡•l,10,21,H,“Ü,“Ü,19,3,0
‰¡•l,10,22,H,“Ü,“Ü,17.2,3.3,0
‰¡•l,10,23,H,”–“Ü,“Ü,18.4,3.7,0
‰¡•l,10,24,H,“Ü,‰õ°,15.8,2.5,0
‰¡•l,10,25,H,°,“Ü,14.8,2.6,3
‰¡•l,10,26,H,‰õ°,‰õ°,20.4,2.7,0
‰¡•l,10,27,H,‰õ°,“Ü,19.7,4.2,0
‰¡•l,10,28,H,“Ü,‰J,12.8,3.5,20
‰¡•l,10,29,H,“Ü,“Ü,15.9,2.7,1
‰¡•l,10,30,H,“Ü,“Ü,12.4,2.7,1
‰¡•l,10,31,H,°,“Ü,14.7,2.5,0
‰¡•l,11,1,H,‰J,°,13.9,2.9,9.5
‰¡•l,11,2,H,“Ü,“Ü,11.6,3.2,2.5
‰¡•l,11,3,H,°,‰õ°,13.3,3.5,0.5
‰¡•l,11,4,H,‰õ°,°,14.4,3.2,0
‰¡•l,11,5,H,“Ü,‰õ°,15.3,3.4,0
‰¡•l,11,6,H,‰õ°,‰õ°,15.8,3.8,0
‰¡•l,11,7,H,“Ü,°,11.8,2.9,0
‰¡•l,11,8,H,“Ü,“Ü,11,2.2,3.5
‰¡•l,11,9,H,‰J,‰õ°,10.9,6.8,5
‰¡•l,11,10,H,“Ü,“Ü,10.1,4,0
‰¡•l,11,11,H,‰J,‰J,9.4,5.4,47
‰¡•l,11,12,H,‰õ°,‰õ°,14.6,2.9,0
‰¡•l,11,13,H,‰õ°,°,15.1,2.4,0
‰¡•l,11,14,H,“Ü,‰J,14.3,2.6,3.5
‰¡•l,11,15,H,“Ü,“Ü,15.5,2.7,0.5
‰¡•l,11,16,H,“Ü,“Ü,12.9,3.5,0
‰¡•l,11,17,H,‰õ°,”–“Ü,13.3,2.7,0
‰¡•l,11,18,H,°,°,12.5,2.4,0
‰¡•l,11,19,H,‰J,“Ü,10.6,2.8,24
‰¡•l,11,20,H,‰õ°,”–“Ü,15,1.9,0
‰¡•l,11,21,H,“Ü,“Ü,13.4,3.3,1.5
‰¡•l,11,22,H,°,‰õ°,14.6,1.9,12.5
‰¡•l,11,23,H,“Ü,“Ü,11.7,4.2,1
‰¡•l,11,24,H,á,á,3.1,4.9,21
‰¡•l,11,25,H,”–“Ü,‰õ°,6.4,2.8,0
‰¡•l,11,26,H,‰õ°,°,8.9,3.3,0
‰¡•l,11,27,H,“Ü,“Ü,10.6,2.9,10
‰¡•l,11,28,H,“Ü,°,11.5,4.1,6
‰¡•l,11,29,H,“Ü,°,10.8,4.9,0
‰¡•l,11,30,H,°,“Ü,9.4,3.5,0
‰¡•l,12,1,“~,‰J,”–“Ü,11.1,3.7,18.5
‰¡•l,12,2,“~,‰õ°,°,12.3,3.4,0
‰¡•l,12,3,“~,°,“Ü,12.1,2.4,0
‰¡•l,12,4,“~,”–“Ü,”–“Ü,13.1,2.6,0.5
‰¡•l,12,5,“~,°,”–“Ü,13.8,2,2.5
‰¡•l,12,6,“~,‰õ°,‰õ°,11.7,4.8,0
‰¡•l,12,7,“~,“Ü,°,8.4,3.2,0
‰¡•l,12,8,“~,‰õ°,”–“Ü,9.8,2.7,0
‰¡•l,12,9,“~,‰õ°,‰õ°,12.1,4.9,0
‰¡•l,12,10,“~,‰õ°,°,9.1,4.7,0
‰¡•l,12,11,“~,°,°,7.4,3.8,0
‰¡•l,12,12,“~,°,”–“Ü,7.5,2.3,0
‰¡•l,12,13,“~,“Ü,“Ü,10.1,2.4,4.5
‰¡•l,12,14,“~,‰J,“Ü,8.7,4.4,39
‰¡•l,12,15,“~,“Ü,°,7,4.3,0
‰¡•l,12,16,“~,°,‰õ°,5.5,4.6,0
‰¡•l,12,17,“~,‰õ°,‰õ°,8.1,2,0
‰¡•l,12,18,“~,‰õ°,°,9,1.5,0
‰¡•l,12,19,“~,”–“Ü,°,11.5,1.7,0
‰¡•l,12,20,“~,“Ü,°,10.8,2.2,0
‰¡•l,12,21,“~,‰õ°,”–“Ü,11.8,1.9,0
‰¡•l,12,22,“~,”–“Ü,“Ü,16,5,13.5
‰¡•l,12,23,“~,‰õ°,°,16.2,6.2,7.5
‰¡•l,12,24,“~,‰õ°,°,9.3,4.3,0
‰¡•l,12,25,“~,“Ü,‰õ°,8.1,2.3,0
‰¡•l,12,26,“~,“Ü,“Ü,8.9,2.8,0
‰¡•l,12,27,“~,‰J,“Ü,13.2,6.1,4.5
‰¡•l,12,28,“~,‰õ°,‰õ°,6.8,5.3,0
‰¡•l,12,29,“~,“Ü,°,6.4,3,0
‰¡•l,12,30,“~,°,‰õ°,6.6,4.8,0
‰¡•l,12,31,“~,‰õ°,‰õ°,7.2,2.2,0
ÂX,1,1,“~,á,á,0.9,4.3,2
ÂX,1,2,“~,“Ü,“Ü,3.8,4.8,0
ÂX,1,3,“~,‰J,‰J,3.9,3.6,0
ÂX,1,4,“~,”–“Ü,á,1.1,3.3,6
ÂX,1,5,“~,“Ü,‚ ‚ç‚ê,-0.4,6.1,2
ÂX,1,6,“~,“Ü,°,0.7,5.4,2
ÂX,1,7,“~,á,°,-0.5,4.9,8.5
ÂX,1,8,“~,°,°,0.6,5.8,2.5
ÂX,1,9,“~,á,á,-0.9,4.1,5.5
ÂX,1,10,“~,á,á,-1,5.4,5.5
ÂX,1,11,“~,á,á,-4,4.1,12.5
ÂX,1,12,“~,á,á,-3.2,5.5,4.5
ÂX,1,13,“~,“Ü,°,-1.8,3.1,2
ÂX,1,14,“~,á,á,-2.2,4.5,10
ÂX,1,15,“~,á,°,-2.2,4.3,0.5
ÂX,1,16,“~,á,á,-2.5,4.8,9.5
ÂX,1,17,“~,á,á,-2.9,3.6,4
ÂX,1,18,“~,á,á,0,7,34.5
ÂX,1,19,“~,á,á,0.2,3.2,2
ÂX,1,20,“~,á,°,0.3,3.4,2.5
ÂX,1,21,“~,á,á,-1,3.9,10.5
ÂX,1,22,“~,á,á,-2.5,5.4,4.5
ÂX,1,23,“~,á,”–“Ü,-2.7,4,3
ÂX,1,24,“~,“Ü,°,-2.5,3,0.5
ÂX,1,25,“~,á,á,-2.2,4.4,8.5
ÂX,1,26,“~,á,°,0.8,4.1,0
ÂX,1,27,“~,á,á,1.3,5.4,3
ÂX,1,28,“~,“Ü,“Ü,0.4,5,0
ÂX,1,29,“~,°,á,-1.1,3.8,0
ÂX,1,30,“~,á,á,-1.5,2.8,0
ÂX,1,31,“~,á,á,-2.7,5.1,2.5
ÂX,2,1,“~,á,“Ü,-3.7,4.1,3.5
ÂX,2,2,“~,á,á,-3.5,4.3,7.5
ÂX,2,3,“~,á,á,-1.8,3.8,1.5
ÂX,2,4,“~,°,“Ü,0.6,3.1,0
ÂX,2,5,“~,á,“Ü,0.7,6.1,0
ÂX,2,6,“~,á,á,-2.2,4.5,3
ÂX,2,7,“~,°,á,-3.3,4.7,5
ÂX,2,8,“~,á,°,0.5,2.2,3
ÂX,2,9,“~,°,á,1.2,3.7,3
ÂX,2,10,“~,á,á,-0.7,5.5,1
ÂX,2,11,“~,°,°,-0.2,3.3,0
ÂX,2,12,“~,”–“Ü,”–“Ü,1,1.8,0
ÂX,2,13,“~,“Ü,‰J,5.8,3.2,0
ÂX,2,14,“~,‰J,“Ü,6.1,6.1,3.5
ÂX,2,15,“~,á,á,-2.7,6.8,2
ÂX,2,16,“~,á,á,-2.6,4.5,2
ÂX,2,17,“~,á,“Ü,-2.1,5,6.5
ÂX,2,18,“~,°,‰J,2.4,3.6,3.5
ÂX,2,19,“~,“Ü,‰J,4,4.3,1
ÂX,2,20,“~,”–“Ü,‰J,3,3.5,1.5
ÂX,2,21,“~,‰J,á,1.5,5.8,9.5
ÂX,2,22,“~,“Ü,“Ü,-0.7,4.6,0
ÂX,2,23,“~,“Ü,”–“Ü,1.2,3.4,3
ÂX,2,24,“~,á,á,-3,4.6,5
ÂX,2,25,“~,°,°,-3.3,4,4
ÂX,2,26,“~,á,á,-2.4,4.1,2.5
ÂX,2,27,“~,°,“Ü,-1.5,3.3,2
ÂX,2,28,“~,‰õ°,‰õ°,0.1,2.3,0.5
ÂX,2,29,“~,‰J,‰J,3.8,7,3
ÂX,3,1,t,á,á,-1.7,7.8,5
ÂX,3,2,t,á,á,-1.6,4.2,4
ÂX,3,3,t,á,‚Ý‚¼‚ê,0.5,2.5,6
ÂX,3,4,t,“Ü,°,0.8,2.4,0
ÂX,3,5,t,‰õ°,°,1.2,3.1,0
ÂX,3,6,t,“Ü,“Ü,4.6,1.7,2.5
ÂX,3,7,t,“Ü,°,6.5,2.8,5
ÂX,3,8,t,“Ü,‰J,5.3,5.2,0
ÂX,3,9,t,á,“Ü,1.1,4.3,0
ÂX,3,10,t,°,“Ü,-0.1,2.7,0
ÂX,3,11,t,á,°,-0.7,4.2,2.5
ÂX,3,12,t,°,“Ü,0.3,3.3,1.5
ÂX,3,13,t,”–“Ü,“Ü,2.5,2.6,0
ÂX,3,14,t,‰õ°,“Ü,3.5,2.1,0
ÂX,3,15,t,‰õ°,°,3.5,5,0
ÂX,3,16,t,‰õ°,°,7.8,6,0
ÂX,3,17,t,‰õ°,‰õ°,10.9,5.1,0
ÂX,3,18,t,“Ü,”–“Ü,10.2,3,0
ÂX,3,19,t,‰J,‰J,8.7,2.4,10
ÂX,3,20,t,“Ü,°,4.9,4.2,1
ÂX,3,21,t,°,°,3.1,4.7,0
ÂX,3,22,t,‰J,‰J,3.2,3.6,8.5
ÂX,3,23,t,‚Ý‚¼‚ê,“Ü,3.2,4.9,0
ÂX,3,24,t,“Ü,‚ ‚ç‚ê,1.6,3.5,2
ÂX,3,25,t,°,“Ü,2.7,3.7,1
ÂX,3,26,t,°,°,4.5,3.3,1
ÂX,3,27,t,°,°,7.2,4.1,0
ÂX,3,28,t,“Ü,‰õ°,7.5,4.8,0
ÂX,3,29,t,”–“Ü,”–“Ü,8.1,2.7,0
ÂX,3,30,t,”–“Ü,‰J,7.3,3.6,4
ÂX,3,31,t,°,‰õ°,7.3,5,0
ÂX,4,1,t,°,°,5.8,4.6,0
ÂX,4,2,t,°,”–“Ü,8.7,4.9,0
ÂX,4,3,t,‰J,“Ü,8.1,2.5,17.5
ÂX,4,4,t,‰J,°,5.6,2.9,5.5
ÂX,4,5,t,‰õ°,‰õ°,9.7,4.7,0.5
ÂX,4,6,t,°,°,8.5,4.9,0
ÂX,4,7,t,“Ü,‰J,7.1,2.5,6
ÂX,4,8,t,°,“Ü,9,3.8,4.5
ÂX,4,9,t,”–“Ü,”–“Ü,9.6,5.8,0
ÂX,4,10,t,“Ü,”–“Ü,6.4,3.2,0
ÂX,4,11,t,“Ü,‚Ý‚¼‚ê,3.3,4,4
ÂX,4,12,t,°,”–“Ü,6.8,4.4,0
ÂX,4,13,t,”–“Ü,‰J,11.2,3.4,6.5
ÂX,4,14,t,“Ü,“Ü,11.4,2.2,9.5
ÂX,4,15,t,“Ü,“Ü,7.3,7.1,1
ÂX,4,16,t,”–“Ü,“Ü,9.9,3.7,0
ÂX,4,17,t,“Ü,‰J,10.5,6.2,5
ÂX,4,18,t,“Ü,“Ü,10.9,6.7,0
ÂX,4,19,t,“Ü,“Ü,8.6,5.3,0
ÂX,4,20,t,°,“Ü,12.3,5.5,0
ÂX,4,21,t,”–“Ü,“Ü,15.5,4.9,0
ÂX,4,22,t,‰õ°,‰õ°,12.9,3.6,1.5
ÂX,4,23,t,”–“Ü,‰J,10.3,2.8,0
ÂX,4,24,t,‰õ°,‰õ°,12,4.6,0
ÂX,4,25,t,‰õ°,‰õ°,10.4,2.5,0
ÂX,4,26,t,°,°,11.3,3,0
ÂX,4,27,t,°,°,10.8,4.1,0
ÂX,4,28,t,“Ü,‰J,8.7,4.1,17
ÂX,4,29,t,‰J,‰J,6.6,5.3,14.5
ÂX,4,30,t,“Ü,°,7.7,6,0
ÂX,5,1,t,“Ü,°,8,2.2,0
ÂX,5,2,t,°,”–“Ü,11,2.4,0
ÂX,5,3,t,”–“Ü,”–“Ü,14,2,0
ÂX,5,4,t,‰J,“Ü,15.3,5.1,2.5
ÂX,5,5,t,“Ü,“Ü,15,7.5,0
ÂX,5,6,t,“Ü,“Ü,14.5,3.3,0.5
ÂX,5,7,t,“Ü,‰õ°,14.5,5.4,5.5
ÂX,5,8,t,‰õ°,‰õ°,14.6,5.9,0
ÂX,5,9,t,°,°,12.5,2.4,0
ÂX,5,10,t,“Ü,‰J,12.1,7.2,5
ÂX,5,11,t,‰J,“Ü,12,6.3,10.5
ÂX,5,12,t,“Ü,°,12,5.8,1.5
ÂX,5,13,t,”–“Ü,”–“Ü,15.1,3.3,0
ÂX,5,14,t,‰õ°,°,15.1,4,0
ÂX,5,15,t,”–“Ü,”–“Ü,15.2,3.3,0
ÂX,5,16,t,”–“Ü,”–“Ü,13.8,2.6,0
ÂX,5,17,t,”–“Ü,‰õ°,14.3,2.9,3
ÂX,5,18,t,°,‰õ°,16.6,2.8,0
ÂX,5,19,t,‰õ°,‰õ°,14.6,2.3,0
ÂX,5,20,t,”–“Ü,”–“Ü,15.8,2.6,0
ÂX,5,21,t,°,°,15.1,2.7,0
ÂX,5,22,t,‰õ°,‰õ°,19.6,2.2,0
ÂX,5,23,t,”–“Ü,”–“Ü,19.7,3.2,0
ÂX,5,24,t,”–“Ü,“Ü,17.6,2.8,0
ÂX,5,25,t,“Ü,“Ü,19.2,5.1,0
ÂX,5,26,t,”–“Ü,“Ü,21,3.8,3
ÂX,5,27,t,”–“Ü,°,18.6,4.5,0
ÂX,5,28,t,‰õ°,‰õ°,18.2,3.1,0
ÂX,5,29,t,‰õ°,“Ü,17.4,2.7,0
ÂX,5,30,t,”–“Ü,°,18.2,3.3,0
ÂX,5,31,t,”–“Ü,“Ü,16.1,2.9,22
ÂX,6,1,‰Ä,‰J,“Ü,12.9,5.7,12.5
ÂX,6,2,‰Ä,“Ü,“Ü,13,4.9,0
ÂX,6,3,‰Ä,°,“Ü,15.3,5.1,0
ÂX,6,4,‰Ä,“Ü,‰J,16.6,3.3,6.5
ÂX,6,5,‰Ä,“Ü,°,15.1,2.9,0
ÂX,6,6,‰Ä,‰õ°,”–“Ü,15.5,2.1,0
ÂX,6,7,‰Ä,°,”–“Ü,17.7,2.2,0
ÂX,6,8,‰Ä,“Ü,‰J,17,1.6,0.5
ÂX,6,9,‰Ä,‰J,‰J,16.9,1.4,19
ÂX,6,10,‰Ä,°,°,18.3,4.2,0
ÂX,6,11,‰Ä,°,”–“Ü,17,2.9,0
ÂX,6,12,‰Ä,“Ü,“Ü,18,2.9,0
ÂX,6,13,‰Ä,‰J,‰J,17.6,1.8,1
ÂX,6,14,‰Ä,‰J,‰J,18.2,3.3,1
ÂX,6,15,‰Ä,”–“Ü,”–“Ü,19,3,0
ÂX,6,16,‰Ä,“Ü,‰J,17.2,2.2,5
ÂX,6,17,‰Ä,‰J,‰J,18.8,2.4,17.5
ÂX,6,18,‰Ä,“Ü,“Ü,17.7,3.8,0
ÂX,6,19,‰Ä,”–“Ü,”–“Ü,17.9,2.7,0
ÂX,6,20,‰Ä,‰J,“Ü,18.4,2,7.5
ÂX,6,21,‰Ä,“Ü,°,19.4,3.7,0
ÂX,6,22,‰Ä,“Ü,”–“Ü,18.7,3.4,0
ÂX,6,23,‰Ä,”–“Ü,“Ü,17.1,5.1,0.5
ÂX,6,24,‰Ä,“Ü,“Ü,17.6,2.2,0
ÂX,6,25,‰Ä,“Ü,°,22.4,6.1,1.5
ÂX,6,26,‰Ä,“Ü,“Ü,16.6,7.4,0
ÂX,6,27,‰Ä,“Ü,°,17.6,3.9,0
ÂX,6,28,‰Ä,“Ü,°,17.9,2.3,0
ÂX,6,29,‰Ä,”–“Ü,”–“Ü,18.3,1.9,0
ÂX,6,30,‰Ä,”–“Ü,°,19.3,2,0
ÂX,7,1,‰Ä,°,°,21.4,2.1,0
ÂX,7,2,‰Ä,”–“Ü,‰J,22.8,3.6,6
ÂX,7,3,‰Ä,“Ü,°,22.1,6.8,0
ÂX,7,4,‰Ä,‰J,“Ü,18.9,4,0
ÂX,7,5,‰Ä,”–“Ü,“Ü,19.6,4.8,0
ÂX,7,6,‰Ä,‰J,‰J,16.2,3.6,48
ÂX,7,7,‰Ä,“Ü,“Ü,18.5,4,0
ÂX,7,8,‰Ä,“Ü,°,20.3,2.6,0
ÂX,7,9,‰Ä,“Ü,“Ü,21.7,2,0
ÂX,7,10,‰Ä,°,°,22.6,4.1,0.5
ÂX,7,11,‰Ä,“Ü,°,20.1,4.1,0
ÂX,7,12,‰Ä,”–“Ü,°,21.5,3,0
ÂX,7,13,‰Ä,°,°,22.4,3.3,0
ÂX,7,14,‰Ä,“Ü,‰J,19.9,3.5,24
ÂX,7,15,‰Ä,“Ü,“Ü,20.3,5.1,0
ÂX,7,16,‰Ä,°,“Ü,20.6,3.2,0
ÂX,7,17,‰Ä,‰J,‰J,19.6,1.9,2
ÂX,7,18,‰Ä,“Ü,‰J,21,1.9,6
ÂX,7,19,‰Ä,“Ü,“Ü,22,3.2,0
ÂX,7,20,‰Ä,“Ü,“Ü,21.2,2.6,0
ÂX,7,21,‰Ä,“Ü,”–“Ü,20.7,2.6,0
ÂX,7,22,‰Ä,°,‰õ°,20.4,3.8,0
ÂX,7,23,‰Ä,°,”–“Ü,20.5,4.7,0
ÂX,7,24,‰Ä,‰õ°,‰õ°,21.3,3.8,0
ÂX,7,25,‰Ä,°,”–“Ü,22,2.7,0
ÂX,7,26,‰Ä,“Ü,”–“Ü,22.3,2.8,0
ÂX,7,27,‰Ä,‰J,“Ü,21.6,1.7,5.5
ÂX,7,28,‰Ä,“Ü,“Ü,25.7,2.9,22.5
ÂX,7,29,‰Ä,“Ü,°,26,1.8,0
ÂX,7,30,‰Ä,°,‰J,26.5,1.7,14
ÂX,7,31,‰Ä,“Ü,“Ü,25.4,1.7,4
ÂX,8,1,‰Ä,“Ü,”–“Ü,25.3,2.8,0
ÂX,8,2,‰Ä,“Ü,“Ü,24.3,2,0
ÂX,8,3,‰Ä,“Ü,°,25.4,2.3,0
ÂX,8,4,‰Ä,”–“Ü,°,26.3,3.7,0
ÂX,8,5,‰Ä,°,°,27.6,4.5,0
ÂX,8,6,‰Ä,°,°,26.2,2.3,0
ÂX,8,7,‰Ä,°,‰õ°,26.2,2.8,0
ÂX,8,8,‰Ä,°,°,26.6,2.4,0
ÂX,8,9,‰Ä,“Ü,°,25.9,4.9,0
ÂX,8,10,‰Ä,“Ü,°,23.5,4.3,0
ÂX,8,11,‰Ä,‰õ°,‰õ°,23.6,2.5,0
ÂX,8,12,‰Ä,‰õ°,‰õ°,23.9,2.5,0
ÂX,8,13,‰Ä,‰õ°,‰õ°,24,3.3,0
ÂX,8,14,‰Ä,°,°,23.7,3.2,0
ÂX,8,15,‰Ä,‰õ°,”–“Ü,24.5,2.3,0.5
ÂX,8,16,‰Ä,“Ü,“Ü,24.1,2,1
ÂX,8,17,‰Ä,‰J,‰J,23.2,3.5,74.5
ÂX,8,18,‰Ä,°,°,25.3,3,0
ÂX,8,19,‰Ä,“Ü,“Ü,24.4,2.1,0
ÂX,8,20,‰Ä,“Ü,—‹,25.4,2.1,2.5
ÂX,8,21,‰Ä,°,“Ü,24.8,3.8,0.5
ÂX,8,22,‰Ä,“Ü,‰J,24.1,2.4,48
ÂX,8,23,‰Ä,°,°,24.6,3.9,33
ÂX,8,24,‰Ä,‰õ°,‰õ°,24,2.9,0
ÂX,8,25,‰Ä,‰õ°,°,24.4,1.9,0
ÂX,8,26,‰Ä,“Ü,‰J,21.9,2.4,30.5
ÂX,8,27,‰Ä,°,‰õ°,20.2,3.6,0
ÂX,8,28,‰Ä,°,°,21.6,5.7,0
ÂX,8,29,‰Ä,‰J,‰J,24.4,7.4,0
ÂX,8,30,‰Ä,‰J,‰J,24.9,9.7,61
ÂX,8,31,‰Ä,°,°,24.3,2.5,0
ÂX,9,1,H,°,‰õ°,23.8,2,0
ÂX,9,2,H,°,°,23.9,3.6,0
ÂX,9,3,H,°,°,24.2,3.4,0
ÂX,9,4,H,°,°,23.5,2.6,0
ÂX,9,5,H,°,°,23.9,2.4,4
ÂX,9,6,H,“Ü,“Ü,24,3.5,10.5
ÂX,9,7,H,”–“Ü,“Ü,23.9,2.6,0
ÂX,9,8,H,“Ü,‰J,20.6,5.2,19.5
