“sŽs,”N,ŒŽ,“ú,‹Gß,“V‹C,‹C‰·,•—‘¬,~…—Ê
ŽD–y,2013,3,16,t,á,-0.8,4.9,5.5
ŽD–y,2013,3,17,t,°,0.8,4.2,0
ŽD–y,2013,3,18,t,‰J,4.8,4.8,3
ŽD–y,2013,3,19,t,‰õ°,3.4,3.6,0
ŽD–y,2013,3,20,t,á,-0.4,3.9,11.5
ŽD–y,2013,3,21,t,á,-4,5.5,7
ŽD–y,2013,3,22,t,‰J,-0.1,4.1,2.5
ŽD–y,2013,3,23,t,á,-1.7,3.5,0.5
ŽD–y,2013,3,24,t,°,0.1,2.4,0
ŽD–y,2013,3,25,t,°,-0.1,1.9,0
ŽD–y,2013,3,26,t,á,0.4,3.3,0.5
ŽD–y,2013,3,27,t,°,2.8,5.3,0
ŽD–y,2013,3,28,t,“Ü,4.6,4,0
ŽD–y,2013,3,29,t,°,2.4,2.4,0
ŽD–y,2013,3,30,t,“Ü,1,2.8,0
ŽD–y,2013,3,31,t,“Ü,1.3,2.3,0
ŽD–y,2013,4,1,t,°,3.2,3.2,0
ŽD–y,2013,4,2,t,“Ü,5.2,2.7,0
ŽD–y,2013,4,3,t,‰J,6.9,3.8,0.5
ŽD–y,2013,4,4,t,‰õ°,5.9,4,0
ŽD–y,2013,4,5,t,°,4.6,2.1,0
ŽD–y,2013,4,6,t,“Ü,7.4,6.7,1.5
ŽD–y,2013,4,7,t,‰J,9.3,5.4,59.5
ŽD–y,2013,4,8,t,‰J,5.3,7.9,2
ŽD–y,2013,4,9,t,“Ü,5.4,5.5,2.5
ŽD–y,2013,4,10,t,‰J,4.8,3.3,1
ŽD–y,2013,4,11,t,“Ü,4.5,3.1,1
ŽD–y,2013,4,12,t,‰J,3.1,2.7,4.5
ŽD–y,2013,4,13,t,“Ü,6.4,2.8,0.5
ŽD–y,2013,4,14,t,‰J,8.3,7.6,4.5
ŽD–y,2013,4,15,t,°,5.7,3.5,0.5
ŽD–y,2013,4,16,t,“Ü,6.7,3.4,0
ŽD–y,2013,4,17,t,“Ü,4.4,4.1,1
ŽD–y,2013,4,18,t,“Ü,4.9,3.5,1.5
ŽD–y,2013,4,19,t,‰J,3.4,4.3,10.5
ŽD–y,2013,4,20,t,°,5.5,3,1
ŽD–y,2013,4,21,t,“Ü,7.1,4,0
ŽD–y,2013,4,22,t,°,8.6,4.4,0
ŽD–y,2013,4,23,t,‰õ°,10.7,2.6,0
ŽD–y,2013,4,24,t,“Ü,9.7,5.7,3
ŽD–y,2013,4,25,t,‰J,8.8,4.4,0
ŽD–y,2013,4,26,t,“Ü,8.6,4.3,2
ŽD–y,2013,4,27,t,‰J,7,6.3,3.5
ŽD–y,2013,4,28,t,‰J,5.4,10.4,10
ŽD–y,2013,4,29,t,‰J,5.8,6.2,1.5
ŽD–y,2013,4,30,t,‰J,5.1,4.1,3
ŽD–y,2013,5,1,t,‰J,5.5,2.3,0.5
ŽD–y,2013,5,2,t,“Ü,4.6,6.5,1.5
ŽD–y,2013,5,3,t,‰J,4.6,3.8,10.5
ŽD–y,2013,5,4,t,‰J,5.9,2.1,1
ŽD–y,2013,5,5,t,“Ü,7.8,1.7,5
ŽD–y,2013,5,6,t,‰J,6,3.2,12.5
ŽD–y,2013,5,7,t,°,5,6.2,0
ŽD–y,2013,5,8,t,°,7.8,5.8,0
ŽD–y,2013,5,9,t,‰õ°,11.2,2.9,0
ŽD–y,2013,5,10,t,‰õ°,12.9,4.6,0
ŽD–y,2013,5,11,t,‰J,9.8,8.1,17
ŽD–y,2013,5,12,t,“Ü,10.7,2.8,0
ŽD–y,2013,5,13,t,“Ü,8.7,6,0
ŽD–y,2013,5,14,t,“Ü,10.3,2.6,0
ŽD–y,2013,5,15,t,“Ü,9.6,4.4,5
ŽD–y,2013,5,16,t,“Ü,9.7,4.2,0
ŽD–y,2013,5,17,t,°,12.1,2.6,0
ŽD–y,2013,5,18,t,”–“Ü,12.8,2.1,0
ŽD–y,2013,5,19,t,”–“Ü,12.8,3.1,0
ŽD–y,2013,5,20,t,“Ü,12.7,4.5,0.5
ŽD–y,2013,5,21,t,°,14.7,3,1
ŽD–y,2013,5,22,t,“Ü,13,2.6,4.5
ŽD–y,2013,5,23,t,“Ü,9.7,4.6,1
ŽD–y,2013,5,24,t,‰õ°,10,4.7,0
ŽD–y,2013,5,25,t,“Ü,13.3,2.7,0
ŽD–y,2013,5,26,t,‰õ°,16.4,4.8,0
ŽD–y,2013,5,27,t,”–“Ü,19.6,2.8,0
ŽD–y,2013,5,28,t,”–“Ü,20,5.6,0
ŽD–y,2013,5,29,t,“Ü,15.3,7.6,0
ŽD–y,2013,5,30,t,°,16.9,4.9,1.5
ŽD–y,2013,5,31,t,‰õ°,20.7,2.8,0
ŽD–y,2013,6,1,‰Ä,‰õ°,20,3.1,0
ŽD–y,2013,6,2,‰Ä,°,16.6,3.4,0
ŽD–y,2013,6,3,‰Ä,“Ü,13.3,5.2,0.5
ŽD–y,2013,6,4,‰Ä,‰õ°,13,5,0
ŽD–y,2013,6,5,‰Ä,°,13.2,2.6,0
ŽD–y,2013,6,6,‰Ä,°,14.8,2.5,0
ŽD–y,2013,6,7,‰Ä,‰õ°,18.1,2,0
ŽD–y,2013,6,8,‰Ä,°,19.5,2.5,0
ŽD–y,2013,6,9,‰Ä,‰õ°,17.1,3.6,0
ŽD–y,2013,6,10,‰Ä,‰õ°,18.4,2.4,0
ŽD–y,2013,6,11,‰Ä,‰õ°,20,3.7,0
ŽD–y,2013,6,12,‰Ä,‰õ°,18.8,5.7,0
ŽD–y,2013,6,13,‰Ä,‰õ°,20.8,5.6,0
ŽD–y,2013,6,14,‰Ä,‰J,20.6,1.4,4
ŽD–y,2013,6,15,‰Ä,°,20,2.7,30.5
ŽD–y,2013,6,16,‰Ä,“Ü,19.8,2.1,0
ŽD–y,2013,6,17,‰Ä,“Ü,18.9,4.8,8.5
ŽD–y,2013,6,18,‰Ä,“Ü,18.5,3.8,1.5
ŽD–y,2013,6,19,‰Ä,“Ü,18.3,2.7,0
ŽD–y,2013,6,20,‰Ä,“Ü,15.9,5,0
ŽD–y,2013,6,21,‰Ä,“Ü,15,2.1,0
ŽD–y,2013,6,22,‰Ä,–¶‰J,14.8,2,1.5
ŽD–y,2013,6,23,‰Ä,”–“Ü,18.6,2.1,0
ŽD–y,2013,6,24,‰Ä,°,19.8,2.7,0
ŽD–y,2013,6,25,‰Ä,°,20.2,2.2,0
ŽD–y,2013,6,26,‰Ä,°,18.8,2.6,0
ŽD–y,2013,6,27,‰Ä,‰J,15.3,2.1,15.5
ŽD–y,2013,6,28,‰Ä,°,15.6,3.3,0
ŽD–y,2013,6,29,‰Ä,‰õ°,16.4,3.2,0
ŽD–y,2013,6,30,‰Ä,‰õ°,18.9,3.6,0
ŽD–y,2013,7,1,‰Ä,°,21.9,2.9,0
ŽD–y,2013,7,2,‰Ä,‰õ°,22.5,4.7,0
ŽD–y,2013,7,3,‰Ä,‰J,18.9,11.1,1.5
ŽD–y,2013,7,4,‰Ä,°,21.1,6.4,4.5
ŽD–y,2013,7,5,‰Ä,“Ü,22.3,4,0
ŽD–y,2013,7,6,‰Ä,“Ü,23.2,1.6,0
ŽD–y,2013,7,7,‰Ä,°,23.9,2.2,0
ŽD–y,2013,7,8,‰Ä,°,24.5,2.7,0
ŽD–y,2013,7,9,‰Ä,“Ü,26.1,2.7,0
ŽD–y,2013,7,10,‰Ä,“Ü,23.1,2.8,12.5
ŽD–y,2013,7,11,‰Ä,“Ü,22.3,1.8,0
ŽD–y,2013,7,12,‰Ä,“Ü,21.8,1.8,0
ŽD–y,2013,7,13,‰Ä,°,22.6,2.2,0
ŽD–y,2013,7,14,‰Ä,”–“Ü,22.4,2.5,0
ŽD–y,2013,7,15,‰Ä,‰õ°,22.8,2.8,0
ŽD–y,2013,7,16,‰Ä,“Ü,22.4,2.5,0
ŽD–y,2013,7,17,‰Ä,°,20.7,5,0
ŽD–y,2013,7,18,‰Ä,°,20.6,4.5,0
ŽD–y,2013,7,19,‰Ä,°,21,2.3,0
ŽD–y,2013,7,20,‰Ä,‰õ°,22.1,2.2,0
ŽD–y,2013,7,21,‰Ä,‰õ°,23,3.1,0
ŽD–y,2013,7,22,‰Ä,“Ü,21.9,4.1,0
ŽD–y,2013,7,23,‰Ä,‰õ°,24,2.7,0
ŽD–y,2013,7,24,‰Ä,”–“Ü,22.7,6.3,0
ŽD–y,2013,7,25,‰Ä,‰J,18.7,7.5,5.5
ŽD–y,2013,7,26,‰Ä,°,22.2,7.5,0
ŽD–y,2013,7,27,‰Ä,“Ü,21.6,7.2,11.5
ŽD–y,2013,7,28,‰Ä,“Ü,22.2,4.9,4
ŽD–y,2013,7,29,‰Ä,“Ü,23.1,4.1,15
ŽD–y,2013,7,30,‰Ä,”–“Ü,25.3,3.9,0
ŽD–y,2013,7,31,‰Ä,“Ü,25.1,3,0
ŽD–y,2013,8,1,‰Ä,“Ü,23.1,2.2,0
ŽD–y,2013,8,2,‰Ä,°,21.4,3.3,0
ŽD–y,2013,8,3,‰Ä,“Ü,20.8,3.2,0
ŽD–y,2013,8,4,‰Ä,°,22,2.2,0
ŽD–y,2013,8,5,‰Ä,”–“Ü,23.2,5.6,0
ŽD–y,2013,8,6,‰Ä,“Ü,26.3,4.3,0
ŽD–y,2013,8,7,‰Ä,°,25.5,2.4,0
ŽD–y,2013,8,8,‰Ä,“Ü,25.9,2.2,0
ŽD–y,2013,8,9,‰Ä,“Ü,23.2,6.2,27
ŽD–y,2013,8,10,‰Ä,‰J,23.9,4.4,0
ŽD–y,2013,8,11,‰Ä,“Ü,24.2,2.4,0
ŽD–y,2013,8,12,‰Ä,°,24.1,2,7
ŽD–y,2013,8,13,‰Ä,“Ü,23.4,3,1
ŽD–y,2013,8,14,‰Ä,“Ü,24.6,5.1,0
ŽD–y,2013,8,15,‰Ä,°,25.7,5.8,0
ŽD–y,2013,8,16,‰Ä,“Ü,26.7,4.4,0
ŽD–y,2013,8,17,‰Ä,‰J,25.1,5,4.5
ŽD–y,2013,8,18,‰Ä,°,26,3.6,15
ŽD–y,2013,8,19,‰Ä,°,25.9,1.9,1
ŽD–y,2013,8,20,‰Ä,—‹,23.5,2.2,16
ŽD–y,2013,8,21,‰Ä,‰J,22.1,2.1,2
ŽD–y,2013,8,22,‰Ä,“Ü,23.1,2.1,0
ŽD–y,2013,8,23,‰Ä,”–“Ü,23.7,3.2,0
ŽD–y,2013,8,24,‰Ä,“Ü,21.6,2.5,11
ŽD–y,2013,8,25,‰Ä,—‹,21.3,2.9,39.5
ŽD–y,2013,8,26,‰Ä,‰J,21,5,0.5
ŽD–y,2013,8,27,‰Ä,—‹,20,3,21.5
ŽD–y,2013,8,28,‰Ä,°,19.9,4.8,14
ŽD–y,2013,8,29,‰Ä,“Ü,20.1,2.3,2
ŽD–y,2013,8,30,‰Ä,“Ü,19.3,3.7,18
ŽD–y,2013,8,31,‰Ä,‰J,19.1,3.7,3.5
ŽD–y,2013,9,1,H,“Ü,19.8,2.9,1
ŽD–y,2013,9,2,H,‰J,20.2,4.8,0
ŽD–y,2013,9,3,H,“Ü,20.6,2.2,4.5
ŽD–y,2013,9,4,H,‰J,21.3,2.3,43
ŽD–y,2013,9,5,H,°,22.4,3.9,5
ŽD–y,2013,9,6,H,“Ü,18.2,2.8,4
ŽD–y,2013,9,7,H,“Ü,19,2,0
ŽD–y,2013,9,8,H,“Ü,20,2.2,0
ŽD–y,2013,9,9,H,“Ü,19.9,2.6,0
ŽD–y,2013,9,10,H,°,20.5,1.7,0
ŽD–y,2013,9,11,H,“Ü,21.2,3.6,0
ŽD–y,2013,9,12,H,“Ü,21.5,1.7,0
ŽD–y,2013,9,13,H,”–“Ü,21.2,3.9,0
ŽD–y,2013,9,14,H,“Ü,23.4,3.5,15
ŽD–y,2013,9,15,H,‰J,21.9,3.4,29
ŽD–y,2013,9,16,H,‰J,17.9,2.9,32
ŽD–y,2013,9,17,H,°,19.2,4.1,0
ŽD–y,2013,9,18,H,°,17.6,3.5,0
ŽD–y,2013,9,19,H,“Ü,17.3,2.1,0
ŽD–y,2013,9,20,H,“Ü,19.5,4.4,0
ŽD–y,2013,9,21,H,”–“Ü,19.6,3.6,0
ŽD–y,2013,9,22,H,°,16.7,4.2,0
ŽD–y,2013,9,23,H,°,16.1,4.3,0
ŽD–y,2013,9,24,H,“Ü,18.4,3.7,4.5
ŽD–y,2013,9,25,H,‰J,14.6,3.2,26
ŽD–y,2013,9,26,H,°,12.8,2.9,0
ŽD–y,2013,9,27,H,°,12.8,1.6,0
ŽD–y,2013,9,28,H,°,15.5,4,0
ŽD–y,2013,9,29,H,”–“Ü,18.5,5.1,0
ŽD–y,2013,9,30,H,‰J,17,3.3,9
ŽD–y,2013,10,1,H,‰J,16.9,2.4,3
ŽD–y,2013,10,2,H,°,19.6,3.5,0
ŽD–y,2013,10,3,H,“Ü,16.3,3.4,0
ŽD–y,2013,10,4,H,“Ü,13.5,2.4,0
ŽD–y,2013,10,5,H,”–“Ü,16.3,3.9,0
ŽD–y,2013,10,6,H,”–“Ü,16,2,0
ŽD–y,2013,10,7,H,‰õ°,17.4,5.5,0
ŽD–y,2013,10,8,H,”–“Ü,17.1,3.6,0
ŽD–y,2013,10,9,H,‰J,12.8,1.7,1
ŽD–y,2013,10,10,H,‰õ°,14.8,1.9,0
ŽD–y,2013,10,11,H,‰J,17,5.1,21
ŽD–y,2013,10,12,H,°,16.2,5,0.5
ŽD–y,2013,10,13,H,‰J,12.1,4.7,3
ŽD–y,2013,10,14,H,”–“Ü,14,3.6,0
ŽD–y,2013,10,15,H,“Ü,12.3,4.7,1
ŽD–y,2013,10,16,H,‰J,6.9,4.7,35
ŽD–y,2013,10,17,H,°,8.2,2.4,10
ŽD–y,2013,10,18,H,°,9.7,2.4,0
ŽD–y,2013,10,19,H,‰õ°,9.6,1.7,0
ŽD–y,2013,10,20,H,‰J,11.4,3,1.5
ŽD–y,2013,10,21,H,°,12.6,1.8,3.5
ŽD–y,2013,10,22,H,°,11.7,1.8,0
ŽD–y,2013,10,23,H,°,11.4,2.6,0
ŽD–y,2013,10,24,H,“Ü,11.6,3.9,0
ŽD–y,2013,10,25,H,‰J,13,6.3,17.5
ŽD–y,2013,10,26,H,“Ü,11,4.6,3.5
ŽD–y,2013,10,27,H,‰J,8.6,6.4,27
ŽD–y,2013,10,28,H,°,8.5,2.2,3.5
ŽD–y,2013,10,29,H,“Ü,11.1,2.7,0
ŽD–y,2013,10,30,H,”–“Ü,12,2.3,0
ŽD–y,2013,10,31,H,°,11.2,2.5,0
ŽD–y,2013,11,1,H,°,10.1,4.4,0
ŽD–y,2013,11,2,H,”–“Ü,9.9,1.9,0
ŽD–y,2013,11,3,H,°,11.4,2.2,0
ŽD–y,2013,11,4,H,°,9.1,2.4,1.5
ŽD–y,2013,11,5,H,°,9.9,1.5,0.5
ŽD–y,2013,11,6,H,“Ü,12.1,4.1,0.5
ŽD–y,2013,11,7,H,“Ü,12.6,3.4,5.5
ŽD–y,2013,11,8,H,‚Ý‚¼‚ê,5,6.2,41.5
ŽD–y,2013,11,9,H,°,6.5,4.1,0
ŽD–y,2013,11,10,H,‰J,6.7,6.4,15
ŽD–y,2013,11,11,H,°,0.3,2.6,4
ŽD–y,2013,11,12,H,°,0.8,2.3,0
ŽD–y,2013,11,13,H,°,1.6,2.4,0.5
ŽD–y,2013,11,14,H,“Ü,5,2.5,0
ŽD–y,2013,11,15,H,‰J,8.3,4,0.5
ŽD–y,2013,11,16,H,°,6.5,1.3,0
ŽD–y,2013,11,17,H,‰õ°,5.4,2.8,0
ŽD–y,2013,11,18,H,°,8.6,3.6,0.5
ŽD–y,2013,11,19,H,“Ü,7.3,1.6,0
ŽD–y,2013,11,20,H,°,5.7,2.5,0.5
ŽD–y,2013,11,21,H,“Ü,7,2.9,3
ŽD–y,2013,11,22,H,“Ü,6.1,2.8,0.5
ŽD–y,2013,11,23,H,‰J,6.5,1.9,0.5
ŽD–y,2013,11,24,H,°,5.4,2.1,0
ŽD–y,2013,11,25,H,‰J,7.7,7.6,18.5
ŽD–y,2013,11,26,H,‰J,7.9,4.2,2
ŽD–y,2013,11,27,H,á,2.5,2.6,1
ŽD–y,2013,11,28,H,á,0.4,2.7,17
ŽD–y,2013,11,29,H,°,0.5,2.4,0.5
ŽD–y,2013,11,30,H,“Ü,2.2,2.5,2.5
ŽD–y,2013,12,1,“~,á,1.6,2.7,0
ŽD–y,2013,12,2,“~,°,2.3,2.4,1.5
ŽD–y,2013,12,3,“~,‰J,1.9,1.6,1
ŽD–y,2013,12,4,“~,“Ü,4.3,2.6,0.5
ŽD–y,2013,12,5,“~,“Ü,6.5,2.5,0
ŽD–y,2013,12,6,“~,‰J,2.9,2.1,0
ŽD–y,2013,12,7,“~,°,1.1,3.4,1
ŽD–y,2013,12,8,“~,°,1.5,2.9,1
ŽD–y,2013,12,9,“~,”–“Ü,3.1,2.9,0.5
ŽD–y,2013,12,10,“~,‰J,7.1,3.4,7
ŽD–y,2013,12,11,“~,°,3.5,5.4,8
ŽD–y,2013,12,12,“~,°,-0.1,2.5,1
ŽD–y,2013,12,13,“~,á,-2.7,3.2,16
ŽD–y,2013,12,14,“~,‰õ°,-3.3,4.3,0.5
ŽD–y,2013,12,15,“~,á,-0.6,7.7,8.5
ŽD–y,2013,12,16,“~,‰J,2.9,5.2,4.5
ŽD–y,2013,12,17,“~,‰õ°,2,3.1,0
ŽD–y,2013,12,18,“~,°,1.2,1.8,0
ŽD–y,2013,12,19,“~,‰õ°,-0.2,1.9,0
ŽD–y,2013,12,20,“~,”–“Ü,0.2,1.9,0
ŽD–y,2013,12,21,“~,”–“Ü,-0.1,3.6,0
ŽD–y,2013,12,22,“~,‚ ‚ç‚ê,-2.9,2.5,27
ŽD–y,2013,12,23,“~,á,-1.6,2.9,4
ŽD–y,2013,12,24,“~,°,-2.7,1.7,0
ŽD–y,2013,12,25,“~,á,-0.9,2,4.5
ŽD–y,2013,12,26,“~,”–“Ü,2.3,2.7,3
ŽD–y,2013,12,27,“~,á,2.1,4.3,3.5
ŽD–y,2013,12,28,“~,á,-1.8,5.7,13.5
ŽD–y,2013,12,29,“~,á,-3,3.4,6
ŽD–y,2013,12,30,“~,á,-2,1.5,11.5
ŽD–y,2013,12,31,“~,“Ü,-0.6,2.3,0
ŽD–y,2014,1,1,“~,á,-0.3,3.6,13.5
ŽD–y,2014,1,2,“~,á,-3.4,5.2,4
ŽD–y,2014,1,3,“~,°,-1.7,3.4,1
ŽD–y,2014,1,4,“~,á,-3.7,3.2,17.5
ŽD–y,2014,1,5,“~,á,-4.2,2.7,3
ŽD–y,2014,1,6,“~,á,-3.7,3.3,1
ŽD–y,2014,1,7,“~,“Ü,0.1,2.9,0
ŽD–y,2014,1,8,“~,”–“Ü,0.4,3.3,3
ŽD–y,2014,1,9,“~,°,-5.1,4.1,1
ŽD–y,2014,1,10,“~,°,-7,4.5,0
ŽD–y,2014,1,11,“~,á,-6.6,3.3,0
ŽD–y,2014,1,12,“~,á,-6.2,3.5,5
ŽD–y,2014,1,13,“~,á,-7.6,3.8,7
ŽD–y,2014,1,14,“~,‰õ°,-4.6,2.8,0.5
ŽD–y,2014,1,15,“~,°,-4.7,1.9,0
ŽD–y,2014,1,16,“~,°,-5.2,2.2,0.5
ŽD–y,2014,1,17,“~,á,-6.5,1.8,7.5
ŽD–y,2014,1,18,“~,”–“Ü,-6,1.7,0
ŽD–y,2014,1,19,“~,°,-5.7,1.9,2.5
ŽD–y,2014,1,20,“~,”–“Ü,-7,1.3,1.5
ŽD–y,2014,1,21,“~,á,-6.3,2,4.5
ŽD–y,2014,1,22,“~,á,-5.4,3,6.5
ŽD–y,2014,1,23,“~,á,-8.1,2.2,4
ŽD–y,2014,1,24,“~,á,-1.8,4.2,0.5
ŽD–y,2014,1,25,“~,‚Ý‚¼‚ê,1.7,3,0
ŽD–y,2014,1,26,“~,á,-2.6,4.6,9.5
ŽD–y,2014,1,27,“~,°,-4.9,4.2,3
ŽD–y,2014,1,28,“~,“Ü,-2.1,3.7,3
ŽD–y,2014,1,29,“~,°,-6.1,5.5,1
ŽD–y,2014,1,30,“~,‰J,1.6,4.8,1.5
ŽD–y,2014,1,31,“~,á,-3.1,5.8,9.5
ŽD–y,2014,2,1,“~,°,-5.1,4.1,0.5
ŽD–y,2014,2,2,“~,“Ü,-2.2,4.6,0
ŽD–y,2014,2,3,“~,”–“Ü,-1.5,3.1,0.5
ŽD–y,2014,2,4,“~,á,-6.4,2.6,4
ŽD–y,2014,2,5,“~,°,-8.5,2.4,8.5
ŽD–y,2014,2,6,“~,á,-7.7,3.3,0.5
ŽD–y,2014,2,7,“~,á,-7.6,3.9,4
ŽD–y,2014,2,8,“~,”–“Ü,-9.2,1.7,1
ŽD–y,2014,2,9,“~,“Ü,-6.6,1.6,1.5
ŽD–y,2014,2,10,“~,°,-3.2,1.9,2.5
ŽD–y,2014,2,11,“~,á,-4,1.7,5.5
ŽD–y,2014,2,12,“~,°,-4.4,2.1,0.5
ŽD–y,2014,2,13,“~,“Ü,-3.7,3.1,5.5
ŽD–y,2014,2,14,“~,‰õ°,-4.7,2,0
ŽD–y,2014,2,15,“~,“Ü,-4.1,2.1,2.5
ŽD–y,2014,2,16,“~,á,-1,5.7,5
ŽD–y,2014,2,17,“~,á,-1.9,9.3,12.5
ŽD–y,2014,2,18,“~,á,-2.9,8.6,5
ŽD–y,2014,2,19,“~,á,-1.9,6.8,4
ŽD–y,2014,2,20,“~,“Ü,-3,2.6,2.5
ŽD–y,2014,2,21,“~,á,-3.7,3.2,18.5
ŽD–y,2014,2,22,“~,°,-2.8,2.2,3
ŽD–y,2014,2,23,“~,°,-2.8,1.8,0.5
ŽD–y,2014,2,24,“~,‰õ°,-2.6,1.4,0
ŽD–y,2014,2,25,“~,°,-0.6,2,0
ŽD–y,2014,2,26,“~,‰õ°,1.2,2.3,0
ŽD–y,2014,2,27,“~,‰õ°,2.1,3.9,0
ŽD–y,2014,2,28,“~,á,0.7,6,1
ŽD–y,2014,3,1,t,“Ü,-0.8,3.3,0
ŽD–y,2014,3,2,t,°,-2.6,3.9,0
ŽD–y,2014,3,3,t,á,-4,2.6,0.5
ŽD–y,2014,3,4,t,“Ü,-3,3.7,2
ŽD–y,2014,3,5,t,á,-1.7,3.2,7
ŽD–y,2014,3,6,t,á,-4.2,7.4,3.5
ŽD–y,2014,3,7,t,á,-5.7,2.4,2.5
ŽD–y,2014,3,8,t,á,-4.5,2,0.5
ŽD–y,2014,3,9,t,°,-2.3,2,8
ŽD–y,2014,3,10,t,á,-1.9,5,11
ŽD–y,2014,3,11,t,”–“Ü,-2.7,2,3.5
ŽD–y,2014,3,12,t,°,-2.1,1.8,1.5
ŽD–y,2014,3,13,t,á,-0.4,2.1,1
ŽD–y,2014,3,14,t,á,-0.1,6,0.5
ŽD–y,2014,3,15,t,á,-1,2.7,1.5
ŽD–y,2014,3,16,t,á,0.6,3.1,2.5
ŽD–y,2014,3,17,t,°,1.7,3.3,0.5
ŽD–y,2014,3,18,t,‚Ý‚¼‚ê,2.1,6.2,2.5
ŽD–y,2014,3,19,t,‰õ°,1.5,4.3,0
ŽD–y,2014,3,20,t,°,0.9,3.1,0.5
ŽD–y,2014,3,21,t,á,-0.8,5.3,6.5
ŽD–y,2014,3,22,t,á,0,3.7,6
ŽD–y,2014,3,23,t,“Ü,0.9,2.7,0.5
ŽD–y,2014,3,24,t,‰õ°,4.8,1.9,0
ŽD–y,2014,3,25,t,“Ü,7.6,3,0.5
ŽD–y,2014,3,26,t,°,5.8,2.1,0
ŽD–y,2014,3,27,t,‰õ°,5.2,1.6,0
ŽD–y,2014,3,28,t,”–“Ü,5.3,2.9,0.5
ŽD–y,2014,3,29,t,°,6.8,3.2,0
ŽD–y,2014,3,30,t,‰J,4.2,3.4,0.5
ŽD–y,2014,3,31,t,°,4.4,6.2,0.5
ŽD–y,2014,4,1,t,‰õ°,4.7,5.9,0
ŽD–y,2014,4,2,t,‰õ°,6.4,2.8,0
ŽD–y,2014,4,3,t,‰J,7.2,4.5,0
ŽD–y,2014,4,4,t,‰J,2.4,5.9,8.5
ŽD–y,2014,4,5,t,“Ü,1.6,5.8,6.5
ŽD–y,2014,4,6,t,á,2.7,3.3,0.5
ŽD–y,2014,4,7,t,‰õ°,4.5,4.3,0
ŽD–y,2014,4,8,t,‰õ°,3.9,2.9,0
ŽD–y,2014,4,9,t,“Ü,8.5,3.2,0
ŽD–y,2014,4,10,t,“Ü,3.9,5.8,6
ŽD–y,2014,4,11,t,°,2.9,6.3,2.5
ŽD–y,2014,4,12,t,°,4.5,6.1,0
ŽD–y,2014,4,13,t,”–“Ü,4.1,4.6,0
ŽD–y,2014,4,14,t,‰õ°,7.7,1.9,0
ŽD–y,2014,4,15,t,“Ü,9.1,3.7,0
ŽD–y,2014,4,16,t,“Ü,6,5.3,0
ŽD–y,2014,4,17,t,“Ü,5,4,0
ŽD–y,2014,4,18,t,°,4.5,5.1,0
ŽD–y,2014,4,19,t,‰õ°,3.6,3.5,0
ŽD–y,2014,4,20,t,‰õ°,6,2.1,0
ŽD–y,2014,4,21,t,”–“Ü,8.6,3,0
ŽD–y,2014,4,22,t,°,8.5,2.9,0
ŽD–y,2014,4,23,t,‰õ°,8.1,3.9,0
ŽD–y,2014,4,24,t,‰õ°,12.5,1.9,0
ŽD–y,2014,4,25,t,‰õ°,14.5,1.8,0
ŽD–y,2014,4,26,t,‰õ°,16.4,1.9,0
ŽD–y,2014,4,27,t,”–“Ü,17.9,3.6,0
ŽD–y,2014,4,28,t,“Ü,10.3,5.1,0
ŽD–y,2014,4,29,t,‰õ°,9.6,3,0
ŽD–y,2014,4,30,t,”–“Ü,12.8,4,0
ŽD–y,2014,5,1,t,‰J,14.2,3.1,1
ŽD–y,2014,5,2,t,°,12.9,2.8,0
ŽD–y,2014,5,3,t,“Ü,13.2,5.3,0
ŽD–y,2014,5,4,t,°,11.7,3.2,0
ŽD–y,2014,5,5,t,”–“Ü,12.4,5.6,1
ŽD–y,2014,5,6,t,°,11.9,3.7,0
ŽD–y,2014,5,7,t,°,12.5,4.1,0
ŽD–y,2014,5,8,t,”–“Ü,14.5,3.6,0
ŽD–y,2014,5,9,t,‰J,12.6,4,0
ŽD–y,2014,5,10,t,‰õ°,11.8,4.7,0
ŽD–y,2014,5,11,t,°,15.5,2.1,0
ŽD–y,2014,5,12,t,“Ü,18.2,4.7,0
ŽD–y,2014,5,13,t,“Ü,15,4.4,0
ŽD–y,2014,5,14,t,“Ü,16.7,3.2,0
ŽD–y,2014,5,15,t,”–“Ü,14.6,2.2,0.5
ŽD–y,2014,5,16,t,‰J,10.3,4,38.5
ŽD–y,2014,5,17,t,‰J,7,9.5,7.5
ŽD–y,2014,5,18,t,‰J,8.5,6,2.5
ŽD–y,2014,5,19,t,°,12.3,3,0
ŽD–y,2014,5,20,t,”–“Ü,14.9,2.2,0
ŽD–y,2014,5,21,t,‰J,15.7,3.8,6.5
ŽD–y,2014,5,22,t,”–“Ü,14.1,2.7,0
ŽD–y,2014,5,23,t,‰õ°,11.3,3,0
ŽD–y,2014,5,24,t,“Ü,12.7,3,0
ŽD–y,2014,5,25,t,“Ü,11.4,3.6,0
ŽD–y,2014,5,26,t,”–“Ü,12.1,9.5,2
ŽD–y,2014,5,27,t,°,16.2,6,0.5
ŽD–y,2014,5,28,t,°,18.9,4.5,0
ŽD–y,2014,5,29,t,°,20.8,5.2,0
ŽD–y,2014,5,30,t,“Ü,18.9,3.8,0
ŽD–y,2014,5,31,t,°,20,2.1,0
ŽD–y,2014,6,1,‰Ä,‰õ°,17.9,3.8,0
